question,question_ids,answer,answer_ids,base_loss,search_method,prompt_length,prompted_loss,base_correct,prompt_correct,question_length,best_prompt,best_prompt_ids
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", insulin,18371,7.96875,forward,1,1.71875,False,True,10, insulin,[18371]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", CBD,5821,12.0625,forward,1,1.1953125,False,True,10, THC,[21949]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", pen,3646,8.8125,forward,1,1.5234375,False,True,10, antibiotics,[23889]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", caffeine,24152,10.75,forward,1,1.4375,False,True,10, caffeine,[24152]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", oil,2476,6.15625,forward,1,1.671875,False,True,10, drilling,[25259]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", Pluto,50600,8.5625,forward,1,1.6640625,False,True,10, planets,[26009]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", german,45905,9.625,forward,1,1.796875,False,True,10, Silicon,[29338]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", progesterone,63218,10.5,forward,1,1.9609375,False,True,10, estrogen,[35289]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", asbestos,45945,8.375,forward,1,1.9765625,False,True,10,bestos,[37735]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", Santa,8940,9.625,forward,1,1.0703125,False,True,10,Santa,[38082]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", nicotine,38384,10.375,forward,1,1.875,False,True,10, vaping,[46038]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", plut,26555,7.375,forward,1,1.734375,False,True,10, uranium,[47516]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", HD,7602,10.0,forward,1,1.703125,False,True,10, LDL,[49486]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", Neptune,55342,9.0625,forward,1,1.6015625,False,True,10, Pluto,[50600]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", DNA,9917,8.625,forward,1,1.359375,False,True,10, polymerase,[59676]
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", estrogen,35289,10.0625,forward,1,2.234375,False,True,10, progesterone,[63218]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", said,746,2.796875,forward,0,0.0,True,True,10,,[-1]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", was,398,3.0,forward,1,3.1875,False,True,10,>>ABSTRACT<<,[1]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", is,304,4.1875,forward,1,2.875,False,True,10,>>INTRODUCTION<<,[2]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", ,204,4.46875,forward,1,2.5,False,True,10,>>COMMENT<<,[4]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]",",",23,4.125,forward,1,2.140625,False,True,10,>>PREFIX<<,[8]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", and,273,4.40625,forward,1,2.75,False,True,10,A,[44]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", came,2001,3.109375,forward,1,2.671875,False,True,10,I,[52]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", will,451,4.78125,forward,1,2.0,False,True,10, you,[299]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", would,631,4.40625,forward,1,2.71875,False,True,10, or,[379]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]","
",193,5.4375,forward,1,2.421875,False,True,10,//,[880]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]",',18,5.46875,forward,1,1.3984375,False,True,10,This,[1182]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", says,1815,5.4375,forward,1,2.953125,False,True,10, sees,[9879]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", comes,1973,5.25,forward,1,3.25,False,True,10, prend,[12310]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", who,569,4.25,forward,1,3.03125,False,True,10, kunnen,[19546]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", of,275,6.84375,forward,1,2.96875,False,True,10,Security,[21816]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", or,379,5.75,forward,1,3.046875,False,True,10,whether,[32732]
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", has,504,5.03125,forward,1,2.828125,False,True,10,Replace,[44444]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", the,248,1.09375,forward,0,0.0,True,True,10,,[-1]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", similar,2661,1.7265625,forward,1,1.828125,False,True,10,>>TITLE<<,[0]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", different,1104,3.328125,forward,1,1.6171875,False,True,10,>>ANSWER<<,[5]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", been,650,4.3125,forward,1,0.70703125,False,True,10,>>PREFIX<<,[8]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", equal,6686,2.90625,forward,1,2.203125,False,True,10,<,[39]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", no,658,4.5625,forward,1,2.171875,False,True,10, no,[658]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", a,241,3.28125,forward,1,2.15625,False,True,10, end,[991]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", separate,5661,5.40625,forward,1,1.6171875,False,True,10,oad,[1108]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", to,271,4.59375,forward,1,1.609375,False,True,10, require,[2010]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", six,2972,8.375,forward,1,0.78125,False,True,10, six,[2972]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", eight,4707,9.3125,forward,1,1.328125,False,True,10, eight,[4707]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", seven,5144,9.0,forward,1,1.5,False,True,10, seven,[5144]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", ,204,4.875,forward,1,1.3515625,False,True,10, sequ,[5790]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", two,847,5.75,forward,1,1.640625,False,True,10, twice,[6996]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", nine,7598,9.4375,forward,1,0.96484375,False,True,10, nine,[7598]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", opposite,8260,7.09375,forward,1,1.4765625,False,True,10, opposite,[8260]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", three,1373,7.46875,forward,1,1.4375,False,True,10, Three,[9004]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", four,1855,7.9375,forward,1,0.8828125,False,True,10, Four,[9157]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", not,416,6.6875,forward,1,2.328125,False,True,10, newly,[9930]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", both,1216,5.5625,forward,1,1.984375,False,True,10, Bil,[24979]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", evolved,17026,7.0,forward,1,2.03125,False,True,10, evolutionary,[27345]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", sex,2225,7.5,forward,1,2.515625,False,True,10,Fuck,[34585]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", five,2505,8.4375,forward,1,1.2109375,False,True,10, cinco,[39171]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", used,1042,9.5,forward,1,2.109375,False,True,10, gebruik,[40943]
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", infinite,19605,11.6875,forward,1,1.640625,False,True,10, Infinite,[42791]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",(,19,0.3671875,forward,0,0.0,True,True,16,,[-1]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",*,21,6.40625,forward,1,0.81640625,False,True,16,*,[21]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",[,70,2.8125,forward,1,0.89453125,False,True,16,],[72]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",},104,11.5625,forward,1,0.439453125,False,True,16,{,[102]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",|,103,6.15625,forward,1,0.265625,False,True,16,|,[103]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",~,105,7.59375,forward,1,0.1435546875,False,True,16,~,[105]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",..,513,7.0625,forward,1,0.87890625,False,True,16,..,[513]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",--,563,4.59375,forward,1,0.10595703125,False,True,16,--,[563]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",–,600,3.15625,forward,1,0.11474609375,False,True,16,–,[600]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",—,791,3.484375,forward,1,0.09033203125,False,True,16,—,[791]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",…,898,6.65625,forward,1,0.453125,False,True,16,…,[898]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",----,938,11.1875,forward,1,0.68359375,False,True,16,----,[938]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",...,951,4.90625,forward,1,0.298828125,False,True,16,...,[951]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",::,1504,10.8125,forward,1,0.10693359375,False,True,16,::,[1504]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]","""",13,6.40625,forward,1,1.484375,False,True,16,"(""",[1672]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",====,2228,13.375,forward,1,0.314453125,False,True,16,====,[2228]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",•,2291,6.21875,forward,1,0.55078125,False,True,16,•,[2291]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",....,2497,7.96875,forward,1,1.5234375,False,True,16,....,[2497]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",»,2118,7.34375,forward,1,0.55859375,False,True,16,«,[2577]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",</,1686,9.1875,forward,1,0.51171875,False,True,16,""">",[2897]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",*/,2385,9.75,forward,1,0.39453125,False,True,16,/*,[3769]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",„,4668,11.5625,forward,1,1.0859375,False,True,16,„,[4668]
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",[…],5154,8.3125,forward,1,0.9765625,False,True,16,[…],[5154]
