question,question_ids,answer,answer_ids,base_loss,search_method,best_prompt,best_prompt_ids,prompt_length,prompted_loss,base_correct,prompt_correct,question_length
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",26,2126,5.21875,gcg,376,"[40650, 13368, 50213, 46013]",4,0.84765625,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",59,5587,5.46875,gcg, Nutrition,"[19391, 4648, 600, 23452]",4,0.2138671875,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",(,19,5.75,greedy,<|>,"[61799, 47101]",2,0.8046875,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",54,6698,6.0,greedy,"
","[193, 48286, 60779]",3,1.84375,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",67,6373,6.125,gcg, date,"[2831, 661, 43655, 37539, 46998, 31043, 21954, 15385, 24156, 27089]",10,2.109375,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",172,19711,6.40625,greedy,WW,"[30075, 52677, 21810]",3,2.953125,False,True,8
12 st 9 lb ( ,"[928, 324, 204, 36, 20364, 204, 19, 204]",51,6559,6.59375,gcg,Height,"[15559, 13640, 23457, 43497, 28589, 19920]",6,1.3515625,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]",=,40,6.6875,gcg, Johann,"[25941, 53391, 31857, 880, 28546, 61296, 45768, 1010, 36919, 20263]",10,1.296875,False,False,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]", C,319,7.4375,gcg, Crimes,"[55309, 37990, 7909, 8787, 6563, 319]",6,1.171875,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]", M,331,7.71875,gcg, Carry,"[38333, 35826, 34623, 53703, 40329, 45234, 30311, 54840, 331, 49972]",10,1.0,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]",<|endoftext|>,11,7.8125,gcg, tweet,"[13122, 52337, 64472, 45854, 43494, 19894]",6,0.10888671875,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]", G,401,7.9375,gcg, Greek,"[10111, 20582, 45204, 26973, 63251, 360, 6725, 32564]",8,1.3125,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]",>>,500,8.125,greedy,Reddit,"[25672, 51372, 39790]",3,0.69921875,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]",--,563,8.1875,gcg,=,"[40, 563, 33852, 24359]",4,0.68359375,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]",?,42,8.375,greedy,ává,"[46726, 40, 54840]",3,1.25,False,True,8
0s = = =,"[27, 94, 204, 40, 204, 40, 204, 40]", k,429,8.5625,gcg,Ky,"[47684, 44014, 2565, 14612, 28945, 18156]",6,0.2216796875,False,True,8
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",199,1840,3.546875,greedy,history,"[29575, 20668, 6634]",3,0.353515625,False,True,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",193,6128,6.75,greedy,From,"[4167, 39964]",2,0.60546875,False,True,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",20,423,8.0625,gcg, dru,"[3051, 17216, 56593, 38808, 39574, 10221]",6,0.341796875,False,True,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",3,30,8.5,gcg, Sex,"[9342, 52349, 35639, 45820, 251, 20408, 256, 13309, 32625, 24879]",10,3.296875,False,False,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",10,696,9.0,gcg,MAL,"[51231, 6304, 11090, 55348, 55747, 36842, 57686, 38409, 49895, 47372]",10,2.515625,False,False,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",7,34,9.1875,gcg, Represent,"[13926, 32740, 5930, 19921, 42, 63633, 52527, 38569, 32282, 18831]",10,3.6875,False,False,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",",,",13555,9.5,gcg,�,"[182, 13555, 53255, 64310, 24311, 53898, 13781, 42181, 259, 1192]",10,1.5,False,False,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",13,1313,9.6875,gcg, Theme,"[21155, 45886, 43336, 56548]",4,0.9921875,False,True,10
" Studios, was released on 9 May ","[19930, 204, 23, 398, 4171, 313, 204, 36, 1896, 204]",24,1463,9.875,gcg,24,"[1463, 5710, 26237, 51031, 2106, 360, 53949, 58422, 51939, 52678]",10,1.03125,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",200,853,1.8515625,greedy,Destroy,[49785],1,0.51953125,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",–,600,5.125,greedy, March,"[3102, 54854]",2,0.9453125,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",186,10380,6.46875,greedy,Washington,"[23848, 46678, 55964]",3,0.203125,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",5,32,7.15625,gcg, discrete,"[33428, 331, 59801, 23000, 20623, 50943]",6,2.0625,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",4,31,7.5,gcg,{,"[102, 11286, 63911, 29686, 35171, 47034, 54197, 48027, 53150, 5832]",10,2.4375,False,False,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",9,36,7.9375,gcg, Fury,"[43986, 26455, 25989, 44344, 49459, 21175, 21205, 38765, 26574, 27336]",10,1.0859375,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",11,1069,8.25,gcg, embedding,"[50002, 36067, 5019, 55836, 33451, 57161, 877, 48694, 779, 42842]",10,2.46875,False,False,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",14,1279,8.4375,gcg,ur,"[323, 60001, 63293, 1373, 56800, 54359, 37118, 428, 40137, 4842]",10,3.59375,False,False,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",“,488,8.875,greedy,assuming,"[44593, 46629, 34891]",3,0.84375,False,True,10
" local buses, and from 5 April ","[1783, 21104, 204, 23, 273, 427, 204, 32, 3242, 204]",50,1223,9.0625,gcg, Ruby,"[22223, 54434, 27196, 30360, 49360, 45587, 39, 41894, 48033, 41430]",10,5.03125,False,False,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", such,963,4.46875,greedy, existe,"[24923, 41175]",2,1.1875,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", several,1988,5.90625,gcg,import,"[2363, 354, 8074, 1988, 41050, 44]",6,0.72265625,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", new,627,6.28125,gcg,Material,"[14798, 39082, 657, 627, 17235, 17086, 100, 17575]",8,1.703125,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", gold,3589,6.5625,greedy, stroll,"[26347, 52221, 37063]",3,1.1171875,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", carbon,7151,6.78125,greedy,City,"[15550, 54331]",2,1.3828125,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", atomic,29485,6.90625,gcg,Engineering,"[57535, 39301, 50205, 53810]",4,0.5234375,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", six,2972,7.125,gcg, Similarly,"[19252, 58409, 61788, 16541, 42650, 898, 57377, 31721]",8,1.2890625,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", L,393,7.1875,greedy,�有,"[10846, 393]",2,1.40625,False,True,10
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", T,301,7.28125,greedy, A,"[317, 60878]",2,1.9375,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", had,618,3.640625,greedy, warranted,"[45896, 8341]",2,2.359375,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", took,2065,4.375,gcg, Cogn,"[27488, 6381, 2065, 42324]",4,0.53515625,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", started,2075,4.8125,greedy, Menschen,"[17253, 24815, 2759]",3,2.84375,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", tried,3506,5.125,gcg, Transparent,"[63789, 3831, 15967, 54740, 33785, 40325, 422, 378]",8,1.8984375,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", noticed,6900,5.3125,greedy,While,"[4581, 58108]",2,2.328125,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", says,1815,5.4375,greedy, discusses,[20033],1,2.78125,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", walks,12796,5.71875,gcg, salesman,"[55367, 5196, 3769, 15278, 15170, 56001]",6,1.8515625,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", sprayed,46051,5.78125,greedy, pesticide,"[55399, 30771]",2,2.140625,False,True,10
" patch of grass, one of the firemen","[11369, 275, 8344, 204, 23, 532, 275, 248, 2858, 3279]", were,646,5.90625,gcg, �,"[22438, 5710, 40020, 3695]",4,1.2890625,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", the,248,1.09375,base,,[],0,-1.0,True,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", an,267,4.4375,greedy,一次,"[35198, 59918, 5933]",3,1.0625,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", nearly,4253,4.90625,greedy, paired,"[19183, 43265, 2578]",3,1.7421875,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]","
",193,5.59375,greedy,228,"[27221, 2442, 26516]",3,1.671875,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", either,2335,6.0625,greedy, ou,"[2937, 61064]",2,1.1796875,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", slightly,5725,6.59375,greedy, ALWAYS,"[47952, 5725]",2,1.1484375,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]",",",23,6.84375,gcg,{{,"[16135, 1814, 49047, 62365, 8961, 55106, 2393, 16488]",8,0.21875,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", significantly,6302,7.15625,gcg,*:,"[62479, 51157, 54523, 26205]",4,1.046875,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", phen,7851,7.4375,greedy," ","[186, 7851]",2,1.546875,False,True,10
"orphic, meaning that males and females had","[13040, 276, 204, 23, 4113, 325, 14702, 273, 15688, 618]", in,272,7.5,greedy, quaint,"[44107, 18470, 28486]",3,0.6484375,False,True,10
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",.,25,3.65625,greedy, étaient,"[23565, 55385]",2,0.67578125,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",/,26,6.375,greedy,;/,[64386],1,0.84375,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",..,513,7.0625,greedy,..,[513],1,0.87890625,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",.[,6873,7.34375,gcg,)..,"[37565, 70, 48413, 36076, 424, 27131, 39887, 45576]",8,0.7578125,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",!,12,7.6875,greedy,"
  ","[2069, 13263]",2,0.455078125,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",15,1030,7.9375,gcg,815,"[46777, 48758, 6221, 33628, 38677, 53164, 17532, 909, 243, 20794]",10,0.2470703125,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",((,5340,8.1875,gcg, developed,"[4027, 36621, 17926, 53691, 25822, 56337]",6,0.291015625,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",=,40,8.3125,greedy,}{,"[12882, 57805]",2,1.15625,False,True,16
 a part of the National Highway System as a principal arterial for its entire length ,"[241, 622, 275, 248, 2926, 17145, 3153, 345, 241, 9212, 35696, 312, 701, 2429, 4198, 204]",65,4224,8.5,gcg, Ingredients,"[29725, 4224, 29888, 53164]",4,0.49609375,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Specifications,33652,3.453125,greedy,^{,[8930],1,0.2021484375,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Model,8414,5.40625,gcg,================================================================,"[37771, 14920, 2021, 34623, 25048, 46513, 16736, 458, 21347, 35119]",10,1.9296875,False,False,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Price,4998,6.15625,greedy, affordable,"[7208, 875, 24011]",3,1.15625,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Manufacturer,27317,6.46875,greedy, Sherlock,"[53988, 31508, 23497]",3,1.8046875,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Aircraft,44740,6.6875,gcg,・,"[47027, 20, 55690, 2118, 44740, 51026]",6,0.86328125,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Size,9131,6.8125,gcg,Lesson,"[45052, 43487, 32724, 33509]",4,1.6171875,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Version,12703,6.90625,gcg,Sab,"[37289, 52714, 30197, 26915]",4,1.6484375,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",<,39,7.03125,greedy,/>,[2541],1,0.369140625,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Cost,7095,7.1875,greedy,eclipse,"[52360, 49295, 52618]",3,1.5234375,False,True,16
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Location,13281,7.28125,gcg,Lo,"[17267, 4486, 58186, 13281, 37983, 48539, 43656, 4565]",8,0.875,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",y,100,10.3125,gcg,>>COMMENT<<,"[4, 19761, 7214, 29464]",4,0.8671875,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",ila,7508,12.0625,gcg,Catal,"[62946, 52359, 45207, 34917, 329, 65021, 44628, 15490]",8,1.625,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",hey,22020,12.875,gcg,Mat,"[11225, 54733, 80, 25538]",4,0.29296875,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",f,81,13.25,gcg,Casino,"[35233, 48216, 58231, 7098, 28402, 1418]",6,1.2421875,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",fr,3218,13.6875,gcg, Sha,"[21441, 41832, 23725, 83, 42920, 60226]",6,0.7109375,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",che,1269,13.875,gcg,Conven,"[61767, 44592, 23389, 27162, 19085, 29458, 16642, 52709]",8,0.2197265625,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",ts,915,14.125,gcg, growers,"[37296, 29470, 6256, 19499]",4,0.193359375,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",ther,502,14.25,gcg,Ford,"[45959, 63592, 37062, 60373, 40434, 35529]",6,1.296875,False,True,16
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",ald,3661,14.4375,gcg,oga,"[6142, 46228, 35254, 720, 14441, 49950, 326, 5972]",8,0.73046875,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", dark,3073,5.03125,gcg,discount,"[57299, 8892, 49450, 26423, 24875, 8434]",6,0.330078125,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", real,1059,5.375,gcg, reforms,"[23175, 16157, 30681, 9147, 33733, 46261]",6,2.4375,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", really,1037,5.78125,greedy, Combination,"[55748, 20066, 52221]",3,1.0703125,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", wonderful,4089,6.09375,gcg,wonder,"[63532, 2095, 63979, 28599, 57589, 62572]",6,0.640625,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", romantic,11097,6.21875,greedy,稍,"[63627, 53733, 30351]",3,1.671875,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", work,633,6.4375,gcg, metaphor,"[24013, 1358, 76, 633, 51131, 9835, 45014, 55789]",8,0.53125,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", high,986,6.625,gcg, �,"[26655, 43145, 39597, 29530, 8387, 6212]",6,0.8515625,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", sort,3229,6.78125,gcg,sort,"[20736, 275, 16747, 7743, 50154, 28550, 23986, 37769]",8,0.90234375,False,True,16
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", comic,14004,7.0,gcg, Comic,"[34854, 59973, 1603, 57817, 29096, 54058]",6,0.9921875,False,True,16
